Time Stamp,Basic Random Float Numbers,Basic Random Integer Numbers,Basic Random Integer Numbers With Step,Basic Random Float Numbers In a Range,Basic Random Float Numbers In a Range with maximum distribution near mean,Float Numbers Given Mean and Standard Deviation,Intiger Given Mean and Standard Deviation
2012-09-28 16:41:12,0.655530634323,684,6706,7.12600969598,20.6408317844,5.86490955497,53
2012-09-28 18:41:12,0.351424222211,521,16452,27.5110892353,33.914270519,5.87708017347,40
2012-09-28 20:41:12,0.409342785313,974,81884,9.24226254957,6.13238613242,5.65705591471,39
2012-09-28 22:41:12,0.99970022603,342,73818,45.322341463,16.4332605813,5.76866189378,39
2012-09-29 00:41:12,0.60984376978,336,6806,48.8832803147,19.3207026578,5.86748434108,39
2012-09-29 02:41:12,0.878992111745,927,49424,13.2301314164,34.0989777005,5.79152485229,36
2012-09-29 04:41:12,0.368264746611,331,81982,28.2368798363,18.2781708303,5.76210402738,39
2012-09-29 06:41:12,0.327471999152,215,82980,22.0596772673,38.5351154187,5.70449684987,40
2012-09-29 08:41:12,0.725400899935,867,45850,40.9743757047,33.2096685261,5.92279811988,39
2012-09-29 10:41:12,0.544500136072,939,41674,34.347124827,22.0533136766,5.80966074114,39
2012-09-29 12:41:12,0.328111212911,687,82048,42.8206495191,42.2907691576,5.83415796576,40
2012-09-29 14:41:12,0.352178877627,460,87626,35.5349140759,18.6726801565,5.90207714852,46
2012-09-29 16:41:12,0.28389981541,825,69632,12.834696219,41.3814214523,5.62322974872,37
2012-09-29 18:41:12,0.807870641579,346,90196,5.92910773586,23.8266082088,5.81416287427,39
2012-09-29 20:41:12,0.860853263169,958,66978,30.7890335243,11.317851725,5.86967880294,39
2012-09-29 22:41:12,0.0859187684852,971,54138,17.3597662773,26.2034050433,5.90101691006,53
2012-09-30 00:41:12,0.225723589911,387,84746,16.3424073409,16.6247940422,5.70178530219,41
2012-09-30 02:41:12,0.279914453277,956,4102,28.0297952752,13.8737764346,5.85543838544,39
2012-09-30 04:41:12,0.343801176461,379,28504,11.883033729,17.0206716958,5.67965372739,40
2012-09-30 06:41:12,0.414961805504,693,3112,38.0269599216,30.3889629158,5.81510673638,47
2012-09-30 08:41:12,0.529176792726,187,3048,38.1759926972,25.9218346287,5.76344201082,44
2012-09-30 10:41:12,0.230197934554,163,29678,49.3457381821,35.6186260773,5.8664115312,32
2012-09-30 12:41:12,0.845216313391,517,60202,48.9227705355,19.7688070127,5.86381719922,35
2012-09-30 14:41:12,0.156138476107,503,67972,40.4230051376,9.09755702641,5.9405622058,33
2012-09-30 16:41:12,0.505513072754,823,61202,16.3883183498,44.194000554,5.87114082248,32
2012-09-30 18:41:12,0.234078278109,867,86464,15.0868717738,19.1369450648,5.74103714161,40
2012-09-30 20:41:12,0.74225074304,751,41128,25.6264303159,13.8112359445,5.72038204275,37
2012-09-30 22:41:12,0.649533221235,251,65000,21.4794611423,7.88466702201,5.76377861609,39
2012-10-01 00:41:12,0.549618409391,552,92162,28.3186219128,13.9053369484,5.74033356704,35
2012-10-01 02:41:12,0.201097001416,637,90974,14.8685839045,49.6168067098,5.84495049941,44
2012-10-01 04:41:12,0.689917318049,480,86546,14.5458552654,21.3357259853,5.88723735689,47
